Element, data.x, data.y, data.z, data.w
0,  0.00,  0.00,  0.00,  0.00
1,  0.00097752,  0.00097752,  0.00097752,  0.00
2,  0.00293255,  0.00293255,  0.00293255,  0.00
3,  0.00391007,  0.00391007,  0.00391007,  0.00
4,  0.0058651,  0.0058651,  0.0058651,  0.00
5,  0.00684262,  0.00684262,  0.00684262,  0.00
6,  0.00782014,  0.00782014,  0.00782014,  0.00
7,  0.00977517,  0.00977517,  0.00977517,  0.00
8,  0.01075269,  0.01075269,  0.01075269,  0.00
9,  0.01270772,  0.01270772,  0.01270772,  0.00
10,  0.01368524,  0.01368524,  0.01368524,  0.00
11,  0.01466276,  0.01466276,  0.01466276,  0.00
12,  0.01661779,  0.01661779,  0.01661779,  0.00
13,  0.01759531,  0.01759531,  0.01759531,  0.00
14,  0.01955034,  0.01955034,  0.01955034,  0.00
15,  0.02150538,  0.02150538,  0.02150538,  0.00
16,  0.02346041,  0.02346041,  0.02346041,  0.00
17,  0.02541544,  0.02541544,  0.02541544,  0.00
18,  0.02737048,  0.02737048,  0.02737048,  0.00
19,  0.02932551,  0.02932551,  0.02932551,  0.00
20,  0.03128055,  0.03128055,  0.03128055,  0.00
21,  0.03323558,  0.03323558,  0.03323558,  0.00
22,  0.03616813,  0.03616813,  0.03616813,  0.00
23,  0.03812317,  0.03812317,  0.03812317,  0.00
24,  0.04105572,  0.04105572,  0.04105572,  0.00
25,  0.04398827,  0.04398827,  0.04398827,  0.00
26,  0.0459433,  0.0459433,  0.0459433,  0.00
27,  0.04887586,  0.04887586,  0.04887586,  0.00
28,  0.05180841,  0.05180841,  0.05180841,  0.00
29,  0.05474096,  0.05474096,  0.05474096,  0.00
30,  0.05767351,  0.05767351,  0.05767351,  0.00
31,  0.06158358,  0.06158358,  0.06158358,  0.00
32,  0.06451613,  0.06451613,  0.06451613,  0.00
33,  0.0684262,  0.0684262,  0.0684262,  0.00
34,  0.07135875,  0.07135875,  0.07135875,  0.00
35,  0.07526882,  0.07526882,  0.07526882,  0.00
36,  0.07917888,  0.07917888,  0.07917888,  0.00
37,  0.08308896,  0.08308896,  0.08308896,  0.00
38,  0.08699902,  0.08699902,  0.08699902,  0.00
39,  0.09090909,  0.09090909,  0.09090909,  0.00
40,  0.09481916,  0.09481916,  0.09481916,  0.00
41,  0.09872923,  0.09872923,  0.09872923,  0.00
42,  0.1026393,  0.1026393,  0.1026393,  0.00
43,  0.10654937,  0.10654937,  0.10654937,  0.00
44,  0.11045943,  0.11045943,  0.11045943,  0.00
45,  0.1143695,  0.1143695,  0.1143695,  0.00
46,  0.11827957,  0.11827957,  0.11827957,  0.00
47,  0.12218964,  0.12218964,  0.12218964,  0.00
48,  0.12609971,  0.12609971,  0.12609971,  0.00
49,  0.13000977,  0.13000977,  0.13000977,  0.00
50,  0.13391985,  0.13391985,  0.13391985,  0.00
51,  0.13782991,  0.13782991,  0.13782991,  0.00
52,  0.14173998,  0.14173998,  0.14173998,  0.00
53,  0.14565004,  0.14565004,  0.14565004,  0.00
54,  0.14956012,  0.14956012,  0.14956012,  0.00
55,  0.15347019,  0.15347019,  0.15347019,  0.00
56,  0.15738025,  0.15738025,  0.15738025,  0.00
57,  0.16129032,  0.16129032,  0.16129032,  0.00
58,  0.1652004,  0.1652004,  0.1652004,  0.00
59,  0.16911046,  0.16911046,  0.16911046,  0.00
60,  0.17302053,  0.17302053,  0.17302053,  0.00
61,  0.17693059,  0.17693059,  0.17693059,  0.00
62,  0.18084067,  0.18084067,  0.18084067,  0.00
63,  0.18475074,  0.18475074,  0.18475074,  0.00
64,  0.1886608,  0.1886608,  0.1886608,  0.00
65,  0.19257087,  0.19257087,  0.19257087,  0.00
66,  0.19648094,  0.19648094,  0.19648094,  0.00
67,  0.20136853,  0.20136853,  0.20136853,  0.00
68,  0.20527859,  0.20527859,  0.20527859,  0.00
69,  0.20918866,  0.20918866,  0.20918866,  0.00
70,  0.21309873,  0.21309873,  0.21309873,  0.00
71,  0.2170088,  0.2170088,  0.2170088,  0.00
72,  0.22091886,  0.22091886,  0.22091886,  0.00
73,  0.22482893,  0.22482893,  0.22482893,  0.00
74,  0.22873901,  0.22873901,  0.22873901,  0.00
75,  0.23264907,  0.23264907,  0.23264907,  0.00
76,  0.23655914,  0.23655914,  0.23655914,  0.00
77,  0.24144672,  0.24144672,  0.24144672,  0.00
78,  0.2453568,  0.2453568,  0.2453568,  0.00
79,  0.24926686,  0.24926686,  0.24926686,  0.00
80,  0.25317693,  0.25317693,  0.25317693,  0.00
81,  0.25708699,  0.25708699,  0.25708699,  0.00
82,  0.26099706,  0.26099706,  0.26099706,  0.00
83,  0.26490712,  0.26490712,  0.26490712,  0.00
84,  0.26979473,  0.26979473,  0.26979473,  0.00
85,  0.27468231,  0.27468231,  0.27468231,  0.00
86,  0.27859238,  0.27859238,  0.27859238,  0.00
87,  0.28250244,  0.28250244,  0.28250244,  0.00
88,  0.28641251,  0.28641251,  0.28641251,  0.00
89,  0.29032257,  0.29032257,  0.29032257,  0.00
90,  0.29521015,  0.29521015,  0.29521015,  0.00
91,  0.29912025,  0.29912025,  0.29912025,  0.00
92,  0.30303031,  0.30303031,  0.30303031,  0.00
93,  0.30694038,  0.30694038,  0.30694038,  0.00
94,  0.31085044,  0.31085044,  0.31085044,  0.00
95,  0.31476051,  0.31476051,  0.31476051,  0.00
96,  0.31964809,  0.31964809,  0.31964809,  0.00
97,  0.32355815,  0.32355815,  0.32355815,  0.00
98,  0.32746822,  0.32746822,  0.32746822,  0.00
99,  0.33137831,  0.33137831,  0.33137831,  0.00
100,  0.33528838,  0.33528838,  0.33528838,  0.00
101,  0.34017596,  0.34017596,  0.34017596,  0.00
102,  0.34408602,  0.34408602,  0.34408602,  0.00
103,  0.34799609,  0.34799609,  0.34799609,  0.00
104,  0.35190615,  0.35190615,  0.35190615,  0.00
105,  0.35581622,  0.35581622,  0.35581622,  0.00
106,  0.36070383,  0.36070383,  0.36070383,  0.00
107,  0.36461389,  0.36461389,  0.36461389,  0.00
108,  0.36852396,  0.36852396,  0.36852396,  0.00
109,  0.37243402,  0.37243402,  0.37243402,  0.00
110,  0.3773216,  0.3773216,  0.3773216,  0.00
111,  0.38123167,  0.38123167,  0.38123167,  0.00
112,  0.38514173,  0.38514173,  0.38514173,  0.00
113,  0.3890518,  0.3890518,  0.3890518,  0.00
114,  0.39393941,  0.39393941,  0.39393941,  0.00
115,  0.39784947,  0.39784947,  0.39784947,  0.00
116,  0.40175954,  0.40175954,  0.40175954,  0.00
117,  0.4056696,  0.4056696,  0.4056696,  0.00
118,  0.41055718,  0.41055718,  0.41055718,  0.00
119,  0.41446725,  0.41446725,  0.41446725,  0.00
120,  0.41837731,  0.41837731,  0.41837731,  0.00
121,  0.4222874,  0.4222874,  0.4222874,  0.00
122,  0.42717499,  0.42717499,  0.42717499,  0.00
123,  0.43108505,  0.43108505,  0.43108505,  0.00
124,  0.43499511,  0.43499511,  0.43499511,  0.00
125,  0.43890518,  0.43890518,  0.43890518,  0.00
126,  0.44379276,  0.44379276,  0.44379276,  0.00
127,  0.44770283,  0.44770283,  0.44770283,  0.00
128,  0.45161289,  0.45161289,  0.45161289,  0.00
129,  0.45552298,  0.45552298,  0.45552298,  0.00
130,  0.46041057,  0.46041057,  0.46041057,  0.00
131,  0.46432063,  0.46432063,  0.46432063,  0.00
132,  0.46823069,  0.46823069,  0.46823069,  0.00
133,  0.47311828,  0.47311828,  0.47311828,  0.00
134,  0.47702834,  0.47702834,  0.47702834,  0.00
135,  0.4809384,  0.4809384,  0.4809384,  0.00
136,  0.4848485,  0.4848485,  0.4848485,  0.00
137,  0.48973608,  0.48973608,  0.48973608,  0.00
138,  0.49364614,  0.49364614,  0.49364614,  0.00
139,  0.49755621,  0.49755621,  0.49755621,  0.00
140,  0.50244379,  0.50244379,  0.50244379,  0.00
141,  0.50635386,  0.50635386,  0.50635386,  0.00
142,  0.51026392,  0.51026392,  0.51026392,  0.00
143,  0.5151515,  0.5151515,  0.5151515,  0.00
144,  0.51906157,  0.51906157,  0.51906157,  0.00
145,  0.52297163,  0.52297163,  0.52297163,  0.00
146,  0.52688169,  0.52688169,  0.52688169,  0.00
147,  0.53176934,  0.53176934,  0.53176934,  0.00
148,  0.5356794,  0.5356794,  0.5356794,  0.00
149,  0.53958946,  0.53958946,  0.53958946,  0.00
150,  0.54447705,  0.54447705,  0.54447705,  0.00
151,  0.54838711,  0.54838711,  0.54838711,  0.00
152,  0.55229717,  0.55229717,  0.55229717,  0.00
153,  0.55718476,  0.55718476,  0.55718476,  0.00
154,  0.56109482,  0.56109482,  0.56109482,  0.00
155,  0.56500489,  0.56500489,  0.56500489,  0.00
156,  0.56989247,  0.56989247,  0.56989247,  0.00
157,  0.57380253,  0.57380253,  0.57380253,  0.00
158,  0.5777126,  0.5777126,  0.5777126,  0.00
159,  0.58260018,  0.58260018,  0.58260018,  0.00
160,  0.58651024,  0.58651024,  0.58651024,  0.00
161,  0.59042031,  0.59042031,  0.59042031,  0.00
162,  0.59530795,  0.59530795,  0.59530795,  0.00
163,  0.59921801,  0.59921801,  0.59921801,  0.00
164,  0.60410559,  0.60410559,  0.60410559,  0.00
165,  0.60801566,  0.60801566,  0.60801566,  0.00
166,  0.61192572,  0.61192572,  0.61192572,  0.00
167,  0.6168133,  0.6168133,  0.6168133,  0.00
168,  0.62072337,  0.62072337,  0.62072337,  0.00
169,  0.62463343,  0.62463343,  0.62463343,  0.00
170,  0.63049853,  0.63049853,  0.63049853,  0.00
171,  0.63440859,  0.63440859,  0.63440859,  0.00
172,  0.63929617,  0.63929617,  0.63929617,  0.00
173,  0.64320624,  0.64320624,  0.64320624,  0.00
174,  0.6471163,  0.6471163,  0.6471163,  0.00
175,  0.65200388,  0.65200388,  0.65200388,  0.00
176,  0.65591395,  0.65591395,  0.65591395,  0.00
177,  0.65982407,  0.65982407,  0.65982407,  0.00
178,  0.66471165,  0.66471165,  0.66471165,  0.00
179,  0.66862172,  0.66862172,  0.66862172,  0.00
180,  0.6735093,  0.6735093,  0.6735093,  0.00
181,  0.67741936,  0.67741936,  0.67741936,  0.00
182,  0.68132943,  0.68132943,  0.68132943,  0.00
183,  0.68621701,  0.68621701,  0.68621701,  0.00
184,  0.69012707,  0.69012707,  0.69012707,  0.00
185,  0.69403714,  0.69403714,  0.69403714,  0.00
186,  0.69892472,  0.69892472,  0.69892472,  0.00
187,  0.70283478,  0.70283478,  0.70283478,  0.00
188,  0.70772237,  0.70772237,  0.70772237,  0.00
189,  0.71163243,  0.71163243,  0.71163243,  0.00
190,  0.7155425,  0.7155425,  0.7155425,  0.00
191,  0.72043014,  0.72043014,  0.72043014,  0.00
192,  0.7243402,  0.7243402,  0.7243402,  0.00
193,  0.72922778,  0.72922778,  0.72922778,  0.00
194,  0.73313785,  0.73313785,  0.73313785,  0.00
195,  0.73704791,  0.73704791,  0.73704791,  0.00
196,  0.74193549,  0.74193549,  0.74193549,  0.00
197,  0.74584556,  0.74584556,  0.74584556,  0.00
198,  0.75073314,  0.75073314,  0.75073314,  0.00
199,  0.7546432,  0.7546432,  0.7546432,  0.00
200,  0.75953078,  0.75953078,  0.75953078,  0.00
201,  0.76344085,  0.76344085,  0.76344085,  0.00
202,  0.76735091,  0.76735091,  0.76735091,  0.00
203,  0.77223849,  0.77223849,  0.77223849,  0.00
204,  0.77614856,  0.77614856,  0.77614856,  0.00
205,  0.78103614,  0.78103614,  0.78103614,  0.00
206,  0.78494626,  0.78494626,  0.78494626,  0.00
207,  0.78983384,  0.78983384,  0.78983384,  0.00
208,  0.79374391,  0.79374391,  0.79374391,  0.00
209,  0.79765397,  0.79765397,  0.79765397,  0.00
210,  0.80254155,  0.80254155,  0.80254155,  0.00
211,  0.80645162,  0.80645162,  0.80645162,  0.00
212,  0.8113392,  0.8113392,  0.8113392,  0.00
213,  0.81524926,  0.81524926,  0.81524926,  0.00
214,  0.82013685,  0.82013685,  0.82013685,  0.00
215,  0.82404691,  0.82404691,  0.82404691,  0.00
216,  0.82795697,  0.82795697,  0.82795697,  0.00
217,  0.83284456,  0.83284456,  0.83284456,  0.00
218,  0.83675462,  0.83675462,  0.83675462,  0.00
219,  0.8416422,  0.8416422,  0.8416422,  0.00
220,  0.84555233,  0.84555233,  0.84555233,  0.00
221,  0.85043991,  0.85043991,  0.85043991,  0.00
222,  0.85434997,  0.85434997,  0.85434997,  0.00
223,  0.85923755,  0.85923755,  0.85923755,  0.00
224,  0.86314762,  0.86314762,  0.86314762,  0.00
225,  0.8680352,  0.8680352,  0.8680352,  0.00
226,  0.87194526,  0.87194526,  0.87194526,  0.00
227,  0.87585533,  0.87585533,  0.87585533,  0.00
228,  0.88074291,  0.88074291,  0.88074291,  0.00
229,  0.88465297,  0.88465297,  0.88465297,  0.00
230,  0.88954055,  0.88954055,  0.88954055,  0.00
231,  0.89345062,  0.89345062,  0.89345062,  0.00
232,  0.8983382,  0.8983382,  0.8983382,  0.00
233,  0.90224826,  0.90224826,  0.90224826,  0.00
234,  0.9071359,  0.9071359,  0.9071359,  0.00
235,  0.91104597,  0.91104597,  0.91104597,  0.00
236,  0.91593355,  0.91593355,  0.91593355,  0.00
237,  0.91984361,  0.91984361,  0.91984361,  0.00
238,  0.92473119,  0.92473119,  0.92473119,  0.00
239,  0.92864126,  0.92864126,  0.92864126,  0.00
240,  0.93352884,  0.93352884,  0.93352884,  0.00
241,  0.93743891,  0.93743891,  0.93743891,  0.00
242,  0.94134897,  0.94134897,  0.94134897,  0.00
243,  0.94623655,  0.94623655,  0.94623655,  0.00
244,  0.95014662,  0.95014662,  0.95014662,  0.00
245,  0.9550342,  0.9550342,  0.9550342,  0.00
246,  0.95894426,  0.95894426,  0.95894426,  0.00
247,  0.96383184,  0.96383184,  0.96383184,  0.00
248,  0.96774191,  0.96774191,  0.96774191,  0.00
249,  0.97262955,  0.97262955,  0.97262955,  0.00
250,  0.97653961,  0.97653961,  0.97653961,  0.00
251,  0.98142719,  0.98142719,  0.98142719,  0.00
252,  0.98533726,  0.98533726,  0.98533726,  0.00
253,  0.99022484,  0.99022484,  0.99022484,  0.00
254,  0.9941349,  0.9941349,  0.9941349,  0.00
255,  1.00,  1.00,  1.00,  0.00
